9.949794827869582470e-01,1.131288210297259900e+00,3.000000000000000000e+00
-1.912503271523950665e-01,-1.766832627412702639e+00,1.000000000000000000e+00
2.338218060309247559e-01,-6.799860585885844078e-01,0.000000000000000000e+00
-1.970797986801541279e+00,-6.649585841648231188e-01,2.000000000000000000e+00
-4.534574760777251301e-01,1.527245225312288679e-01,4.000000000000000000e+00
-3.599886089549780288e-01,1.194342167273729771e+00,3.000000000000000000e+00
3.068874499452135529e-01,3.371058252925918985e+00,0.000000000000000000e+00
-1.723518458805625153e-01,4.609242913724209689e-01,0.000000000000000000e+00
-5.269424308168937365e-01,6.733315185374891820e-01,1.000000000000000000e+00
3.551422040210739373e-01,1.082499635986539976e+00,3.000000000000000000e+00
-9.469662921302141045e-01,-4.092773972730965326e-01,3.000000000000000000e+00
-4.705883465931700038e-01,-7.919643359165355889e-01,3.000000000000000000e+00
4.003862462237817166e-01,-4.917162040773396803e-01,2.000000000000000000e+00
2.899436966596217746e-01,-1.187655390167970948e+00,2.000000000000000000e+00
2.747829292640208698e-01,1.795489760080269726e+00,0.000000000000000000e+00
3.243417698854093034e-01,-1.404021939788803630e+00,0.000000000000000000e+00
-1.312930302318695563e-01,-4.216449520572017051e-01,4.000000000000000000e+00
-7.386426105838327372e-01,1.295006810682728826e+00,1.000000000000000000e+00
1.319936564342614471e-01,-2.998928761929167131e-01,3.000000000000000000e+00
3.115822361486710323e-01,2.108920947914653787e+00,0.000000000000000000e+00
4.606804241022322000e-01,4.252606727677766818e-01,2.000000000000000000e+00
1.973970042110909207e+00,7.888541212453784590e-01,4.000000000000000000e+00
6.656335267627563335e-01,2.248519560466599732e+00,2.000000000000000000e+00
1.258989671914960251e+00,-1.056270282931598858e+00,3.000000000000000000e+00
-6.204756037987165795e-01,5.480122961330605724e-01,2.000000000000000000e+00
3.726654259071615072e-01,-1.134321619647552959e+00,0.000000000000000000e+00
-4.591124290576026334e-01,-4.779363823013159651e-01,2.000000000000000000e+00
1.885518058671458441e-01,2.312014920585063749e-01,4.000000000000000000e+00
3.287713563720602861e-01,9.327327196847152724e-01,4.000000000000000000e+00
-1.290531212030219532e-01,-3.772916768628472028e-01,3.000000000000000000e+00
6.556888139840640894e-01,6.893305429768221693e-01,1.000000000000000000e+00
-1.404549575458749588e+00,-1.072922057527155637e+00,1.000000000000000000e+00
4.030507214715626230e-01,1.000248327342217136e+00,1.000000000000000000e+00
9.357080817613337986e-01,-2.346674244889006555e+00,4.000000000000000000e+00
-7.243867915563022564e-01,9.722989364437293336e-01,4.000000000000000000e+00
